ID,Title,Title_URL,Image,Brand,Price,Label
,Aceitunas Verde Sin Carozo Ta-Ta 200 G,https://www.tata.com.uy/aceitunas-verde-sin-carozo-ta-ta-200-g/p,https://tatauy.vteximg.com.br/arquivos/ids/244765-600-600/Aceitunas-Verde-Sin-Carozo-Ta-Ta-200-Gr-1-24791.jpg?v=637751685684600000,Ta-Ta,"$46,00",
,Aceitunas Verde Sin Carozo Ta-Ta 350 G,https://www.tata.com.uy/aceitunas-verde-sin-carozo-ta-ta-350-g/p,https://tatauy.vteximg.com.br/arquivos/ids/244766-600-600/Aceitunas-Verde-Sin-Carozo-Ta-Ta-350-Gr-1-24792.jpg?v=637751685686930000,Ta-Ta,"$85,00",
,Aceitunas Rio De La Plata Sin Carozo Sachet 180 G,https://www.tata.com.uy/aceitunas-rio-de-la-plata-sin-carozo-sachet-180-g/p,https://tatauy.vteximg.com.br/arquivos/ids/211374-600-600/Aceituna-Rio-De-La-Plata-Sin-Carozo-Sachet-180-Gr-1-22940.jpg?v=637601129563530000,RIO DE LA PLATA,"$60,00",
,Aceitunas Verdes Del Gaucho Descarozadas 800 G,https://www.tata.com.uy/aceitunas-verdes-del-gaucho-descarozadas-800-g/p,https://tatauy.vteximg.com.br/arquivos/ids/188869-600-600/Aceitunas-Verdes-Del-Gaucho-Descarozadas-800Gr-1-6752.jpg?v=637354889241200000,DEL GAUCHO,"$289,00",
,Aceitunas Verdes Sin Carozo La Abundancia Frasco 160 G,https://www.tata.com.uy/aceitunas-verdes-sin-carozo-la-abundancia-frasco-160-g/p,https://tatauy.vteximg.com.br/arquivos/ids/200965-600-600/Aceitunas-Verdes-Sin-Carozo-La-Abundancia-Frasco-160-Gr-1-18623.jpg?v=637503497080670000,LA ABUNDANCIA,"$115,00",
,Aceitunas Verde Con Carozo Ta-Ta 200 G,https://www.tata.com.uy/aceitunas-verde-con-carozo-ta-ta-200-g/p,https://tatauy.vteximg.com.br/arquivos/ids/244763-600-600/Aceitunas-Verde-Con-Carozo-Ta-Ta-200-Gr-1-24789.jpg?v=637751685678670000,Ta-Ta,"$43,00",
,Pepinillos Gherkins Paulsen 1.55 Kg,https://www.tata.com.uy/pepinillos-gherkins-paulsen-1-55-kg/p,https://tatauy.vteximg.com.br/arquivos/ids/200732-600-600/Pepinillos-Gherkins-Paulsen-1550-G-1-19190.jpg?v=637499177492230000,Gherkins Paulsen,"$332,00",
,Aceitunas Verdes Con Carozo Revelacion 180 G,https://www.tata.com.uy/aceitunas-verdes-con-carozo-revelacion-180-g/p,https://tatauy.vteximg.com.br/arquivos/ids/200146-600-600/Aceitunas-Verdes-Con-Carozo-Revelacion-180-Gr-1-18673.jpg?v=637487081018300000,REVELACION,"$29,00",
,Aceitunas Rellena Con Salmon Emigrante 240 G,https://www.tata.com.uy/aceitunas-rellena-con-salmon-emigrante-240-g/p,,EMIGRANTE,"$129,00",
,Aceitunas Rellena Pimiento Emigrante 280 G,https://www.tata.com.uy/aceitunas-rellena-pimiento-emigrante-280-g/p,,EMIGRANTE,"$129,00",
,Aceitunas Verdes Viter Con Carozo 150 G,https://www.tata.com.uy/aceitunas-verdes-viter-con-carozo-150-g/p,,VITER,"$32,00",
,Aceitunas Con Pimientos Serpis 170 G,https://www.tata.com.uy/aceitunas-con-pimientos-serpis-170-g/p,,Otras Marcas,"$95,00",
,Aceitunas Con Anchoas Serpis 235 G,https://www.tata.com.uy/aceitunas-con-anchoas-serpis-235-g/p,,SERPIS,"$189,00",
,Aceitunas Rellena Con Atún Emigrante 280 G,https://www.tata.com.uy/aceitunas-rellena-con-at-n-emigrante-280-g/p,,EMIGRANTE,"$129,00",
,Rajas Rojas Jalapeños La Costeña 220 G,https://www.tata.com.uy/rajas-rojas-jalape-os-la-coste-a-220-g/p,,La Costeña,"$85,00",
,Morrones Filet Del Gaucho Frasco 350 G,https://www.tata.com.uy/morrones-filet-del-gaucho-frasco-350-g/p,,DEL GAUCHO,"$186,00",
,Aceitunas Rellenas Con Anchoas Emigrante 280 G,https://www.tata.com.uy/aceitunas-rellenas-con-anchoas-emigrante-280-g/p,,EMIGRANTE,"$129,00",
,Aceitunas Verde Con Carozo La Abundancia Sachet 200 G,https://www.tata.com.uy/aceitunas-verde-con-carozo-la-abundancia-sachet-200-g/p,,LA ABUNDANCIA,"$83,00",
,Aceitunas Verdes Río De La Plata Sachet 300 G,https://www.tata.com.uy/aceitunas-verdes-r-o-de-la-plata-sachet-300-g/p,,RIO DE LA PLATA,"$98,00",
,Higos Pequena Granja Delicatessen 700 G,https://www.tata.com.uy/higos-pequena-granja-delicatessen-700-g/p,,Pequeña Granja,"$270,00",
,Espárragos Rio De La Plata Verdes 345 G,https://www.tata.com.uy/esp-rragos-rio-de-la-plata-verdes-345-g/p,,RIO DE LA PLATA,"$249,00",
,Aceitunas Serpis Reducidas En Sal Con Anchoas 300 G,https://www.tata.com.uy/aceitunas-serpis-reducidas-en-sal-con-anchoas-300-g/p,,SERPIS,"$226,00",
,Pepinillos Gherkins Paulsen 330 G,https://www.tata.com.uy/pepinillos-gherkins-paulsen-330-g/p,,Gherkins Paulsen,"$225,00",
,Espárragos Blancos En Agua Y Sal Equador 330 G,https://www.tata.com.uy/esp-rragos-blancos-en-agua-y-sal-equador-330-g/p,,Otras Marcas,"$199,00",
,Aceitunas Verdes Emigrante Rellenas Con Morrón En Frasco 320 G,https://www.tata.com.uy/aceitunas-verdes-emigrante-rellenas-con-morr-n-en-frasco-320-g/p,,EMIGRANTE,"$197,00",
,Ajies Catalanes Del Gaucho Frasco 290 G,https://www.tata.com.uy/ajies-catalanes-del-gaucho-frasco-290-g/p,,DEL GAUCHO,"$186,00",
,Hongos En Escabeche Del Gaucho Frasco 350 G,https://www.tata.com.uy/hongos-en-escabeche-del-gaucho-frasco-350-g/p,,DEL GAUCHO,"$196,00",
,Pepinillos En Vinagre Paulsen 670 G,https://www.tata.com.uy/pepinillos-en-vinagre-paulsen-670-g/p,,PAULSEN,"$301,00",
,Aceitunas Con Anchoas Serpis 170 G,https://www.tata.com.uy/aceitunas-con-anchoas-serpis-170-g/p,,SERPIS,"$95,00",
,Espárragos Emigrante Blancos 660 G,https://www.tata.com.uy/esp-rragos-emigrante-blancos-660-g/p,,EMIGRANTE,"$371,00",
,Pepinillos Cornich Paulsen 330 G,https://www.tata.com.uy/pepinillos-cornich-paulsen-330-g/p,,PAULSEN,"$254,00",
,Chiles Jalapeños Picados La Costeña 220 G,https://www.tata.com.uy/chiles-jalape-os-picados-la-coste-a-220-g/p,,La Costeña,"$89,00",
,Hongos En Vinagre Del Gaucho Frasco 350 G,https://www.tata.com.uy/hongos-en-vinagre-del-gaucho-frasco-350-g/p,,DEL GAUCHO,"$186,00",
,Pimientos Del Piquillo Cidacos 340 G,https://www.tata.com.uy/pimientos-del-piquillo-cidacos-340-g/p,,CIDACOS,"$209,00",
,Aceitunas Rellenas Jamon Cru Serpis 235 G,https://www.tata.com.uy/aceitunas-rellenas-jamon-cru-serpis-235-g/p,,SERPIS,"$187,00",
,Aceitunas Rellenas De Queso Azul Serpis 235 G,https://www.tata.com.uy/aceitunas-rellenas-de-queso-azul-serpis-235-g/p,,SERPIS,"$174,00",
,Mixed Pickles Del Gaucho 660 G,https://www.tata.com.uy/mixed-pickles-del-gaucho-660-g/p,,DEL GAUCHO,"$250,00",
,Chucrut Deustcher 680 G,https://www.tata.com.uy/chucrut-deustcher-680-g/p,,Otras Marcas,"$275,00",
,Hongos En Vinagre Del Gaucho 660 G,https://www.tata.com.uy/hongos-en-vinagre-del-gaucho-660-g/p,,DEL GAUCHO,"$289,00",
,Chiles Chipotles Adobados La Costeña 220 G,https://www.tata.com.uy/chiles-chipotles-adobados-la-coste-a-220-g/p,,La Costeña,"$148,00",
,Pickles Mixed Del Gaucho Frasco 350 G,https://www.tata.com.uy/pickles-mixed-del-gaucho-frasco-350-g/p,,DEL GAUCHO,"$182,00",
,Choclitos Paulsen 330 G,https://www.tata.com.uy/choclitos-paulsen-330-g/p,https://tatauy.vteximg.com.br/arquivos/ids/179378-600-600/Choclitos-Paulsen-33000-G-1-3257.jpg?v=637251212347530000,PAULSEN,"$249,00",